plot_code,tree_tag,dbh,height_m,density,year,month,day
ESP-01,158,18.6,14.5,0.52,2010,1,25
ESP-01,159,24.5,17,0.52,2010,1,25
ESP-01,160,15.7,9,0.56,2010,1,25
ESP-01,161,18.9,14,0.49,2010,1,25
ESP-01,162,35.7,15.5,0.52,2010,1,25
ESP-01,163,28.7,15.5,0.6,2010,1,25
ESP-01,164,26.7,14.5,0.52,2010,1,25
ESP-01,165,15.4,15.5,0.594,2010,1,25
ESP-01,166,19.4,18,0.52,2010,1,25
ESP-01,167,29.5,17,0.52,2010,1,25
ESP-01,168,NA,NA,0.49,2010,1,25
ESP-01,169,26,17.5,0.52,2010,1,25
ESP-01,170,19.4,11,0.49,2010,1,25
ESP-01,171,20.8,10,0.61785,2010,1,25
ESP-01,172,18.6,11.5,0.49,2010,1,25
ESP-01,173,20.6,11,0.74977,2010,1,25
ESP-01,174,25.2,16,0.425,2010,1,25
ESP-01,175,16.3,14,0.61785,2010,1,25
ESP-01,176,13.3,13,0.61785,2010,1,25
ESP-01,177,24.4,NA,0.49,2010,1,25
ESP-01,178,16.1,11,0.61785,2010,1,25
ESP-01,179,14.2,9.5,0.49,2010,1,25
ESP-01,180,16.4,10,0.74977,2010,1,25
ESP-01,181,23,11.5,0.61785,2010,1,25
ESP-01,182,12.9,6,0.65,2010,1,25
ESP-01,183,17.2,15.5,0.52,2010,1,25
ESP-01,184,13.1,14,0.52,2010,1,25
ESP-01,185,22.5,15,0.49,2010,1,25
ESP-01,186,20.3,16,0.52,2010,1,25
ESP-01,187,19.8,14.5,0.515,2010,1,25
ESP-01,188,NA,NA,0.6,2010,1,25
ESP-01,189,15.4,15.5,0.61785,2010,1,25
ESP-01,190,19.5,13,0.52,2010,1,25
ESP-01,190.1,NA,11,0.52,2010,1,25
ESP-01,190.2,NA,9.5,0.45,2010,1,25
ESP-01,191,17.8,13,0.52,2010,1,25
ESP-01,192,15.8,8.5,0.74977,2010,1,25
ESP-01,193,13.8,8,0.594,2010,1,25
ESP-01,194,NA,NA,0.56,2010,1,25
ESP-01,195,12.5,8.5,0.515,2010,1,25
ESP-01,196,11,8,0.74977,2010,1,25
ESP-01,197,12.8,12,0.709,2010,1,25
ESP-01,198,NA,NA,0.61785,2010,1,25
ESP-01,199,33.3,15.5,0.6,2010,1,25
ESP-01,200,17.8,12,0.74977,2010,1,25
ESP-01,201,NA,NA,0.6,2010,1,25
ESP-01,202,21,13,0.594,2010,1,25
ESP-01,117.1,NA,12,0.65,2010,1,25
ESP-01,203,12,11.5,0.74977,2010,1,25
ESP-01,204,16.4,11.5,0.594,2010,1,25
ESP-01,205,13.5,11.5,0.74977,2010,1,25
ESP-01,206,11.2,8,0.515,2010,1,25
ESP-01,207,NA,NA,0.74977,2010,1,25
ESP-01,208,NA,NA,0.594,2010,1,25
ESP-01,209,25.8,15,0.425,2010,1,25
ESP-01,210,16.8,13.5,0.32,2010,1,25
ESP-01,211,14.6,11,0.515,2010,1,25
ESP-01,212,NA,NA,0.6,2010,1,25
ESP-01,213,11.1,9.5,0.74977,2010,1,25
ESP-01,214,16.6,9.5,0.6,2010,1,25
ESP-01,215,17.3,11.5,0.503,2010,1,25
ESP-01,216,29.4,16.5,0.515,2010,1,25
ESP-01,217,18.9,10.5,0.49,2010,1,25
ESP-01,218,26.5,14.5,0.52,2010,1,25
ESP-01,219,18.4,14,0.52,2010,1,25
ESP-01,220,21.6,14,0.74977,2010,1,25
ESP-01,221,18.2,10.5,0.52,2010,1,25
ESP-01,222,NA,10.5,0.594,2010,1,25
ESP-01,223,11.5,5,0.515,2010,1,25
ESP-01,224,15.7,11.5,0.52,2010,1,25
ESP-01,225,15.2,10.5,0.74977,2010,1,25
ESP-01,225.1,NA,11,0.709,2010,1,25
ESP-01,226,NA,NA,0.6,2010,1,25
ESP-01,227,18.4,12.5,0.594,2010,1,25
ESP-01,228,NA,NA,0.594,2010,1,25
ESP-01,229,13.5,7,0.74977,2010,1,25
ESP-01,230,13.5,NA,0.61785,2010,1,25
ESP-01,231,19.8,7,0.52,2010,1,25
ESP-01,231.1,NA,7,0.65,2010,1,25
ESP-01,232,14.2,8,0.74977,2010,1,25
ESP-01,233,14.2,13,0.74977,2010,1,25
ESP-01,234,25.7,13,0.32,2010,1,25
ESP-01,234.1,NA,10.5,0.6,2010,1,25
ESP-01,234.2,NA,8,0.52,2010,1,25
ESP-01,235,14,11.5,0.74977,2010,1,25
ESP-01,235.1,NA,12,0.74977,2010,1,25
ESP-01,236,14.5,10.5,0.594,2010,1,25
ESP-01,237,17.2,12,0.594,2010,1,25
ESP-01,238,43,14.5,0.6,2010,1,25
ESP-01,239,18.9,12.5,0.498,2010,1,25
ESP-01,240,28.4,13.5,0.65,2010,1,25
ESP-01,241,11.4,9,0.61785,2010,1,25
ESP-01,242,13.1,9.5,0.594,2010,1,25
ESP-01,243,14.9,11,0.594,2010,1,25
ESP-01,244,13.1,6.5,0.65,2010,1,25
ESP-01,245,16.7,11.5,0.74977,2010,1,25
ESP-01,246,13,9.5,0.45,2010,1,25
ESP-01,246.1,NA,10.5,0.61785,2010,1,25
ESP-01,247,27.1,11,0.52,2010,1,25
ESP-01,247.1,NA,11,0.49,2010,1,25
ESP-01,247.2,NA,9.5,0.49,2010,1,25
ESP-01,248,18.5,8.5,0.52,2010,1,25
ESP-01,249,18.6,12,0.49,2010,1,25
ESP-01,250,15.8,10.75,0.49,2010,1,25
ESP-01,251,31.1,12,0.6,2010,1,25
ESP-01,252,14.8,11,0.74977,2010,1,25
ESP-01,253,18,10,0.594,2010,1,25
ESP-01,254,13.5,12.5,0.594,2010,1,25
ESP-01,255,14.6,8.5,0.594,2010,1,25
ESP-01,256,14.4,9.5,0.515,2010,1,25
ESP-01,257,19.9,11,0.49,2010,1,25
ESP-01,257.1,NA,11,0.49,2010,1,25
ESP-01,258,29.6,12.5,0.52,2010,1,25
ESP-01,259,20.2,13,0.594,2010,1,25
ESP-01,260,12.2,12.5,0.32,2010,1,25
ESP-01,261,18.2,11.5,0.49,2010,1,25
ESP-01,262,10.8,11.5,0.594,2010,1,25
ESP-01,262.2,NA,8,0.49,2010,1,25
ESP-01,263,27.5,13.5,0.74977,2010,1,25
ESP-01,264,17.2,12.5,0.594,2010,1,25
ESP-01,265,14.8,14,0.594,2010,1,25
ESP-01,266,23,11,0.52,2010,1,25
ESP-01,266.1,NA,13,0.49,2010,1,25
ESP-01,267,17.7,14.5,0.61785,2010,1,25
ESP-01,268,13.1,10.5,0.52,2010,1,25
ESP-01,268.1,NA,11,0.65,2010,1,25
ESP-01,269,28.5,14.5,0.74977,2010,1,25
ESP-01,269.1,NA,10,0.52,2010,1,25
ESP-01,270,11.8,14,0.74977,2010,1,25
ESP-01,271,17.5,12.5,0.52,2010,1,25
ESP-01,272,17.2,15,0.52,2010,1,25
ESP-01,273,14.7,12.5,0.52,2010,1,25
ESP-01,274,29,14.5,0.52,2010,1,25
ESP-01,275,20.4,12,0.6,2010,1,25
ESP-01,275.1,NA,11,0.65,2010,1,25
ESP-01,276,17.8,11,0.515,2010,1,25
ESP-01,277,27.8,12.5,0.52,2010,1,25
ESP-01,278,17.3,12,0.515,2010,1,25
ESP-01,278.1,NA,12.5,0.61785,2010,1,25
ESP-01,279,14.3,11.5,0.515,2010,1,25
ESP-01,279.1,NA,13.5,0.61785,2010,1,25
ESP-01,280,19.3,11.5,0.6,2010,1,25
ESP-01,281,26.3,12.5,0.6,2010,1,25
ESP-01,282,20.3,14,0.6,2010,1,25
ESP-01,282.1,NA,13,0.4574628,2010,1,25
ESP-01,283,17.3,13,0.594,2010,1,25
ESP-01,284,23.5,14.5,0.52,2010,1,25
ESP-01,285,27.7,12,0.425,2010,1,25
ESP-01,286,33.8,10.5,0.6,2010,1,25
ESP-01,287,18.5,14.5,0.74977,2010,1,25
ESP-01,288,16,10,0.49,2010,1,25
ESP-01,289,18,9,0.74977,2010,1,25
ESP-01,290,NA,NA,0.446876111,2010,1,25
ESP-01,291,24,9.25,0.385395,2010,1,25
ESP-01,292,15.3,9.5,0.61785,2010,1,25
ESP-01,293,18.7,9.5,0.6,2010,1,25
ESP-01,293.1,NA,6.5,0.6,2010,1,25
ESP-01,287.1,NA,14,0.52,2010,1,25
ESP-01,294,32.1,13,0.61785,2010,1,25
ESP-01,295,31,9.5,0.52,2010,1,25
ESP-01,296,41.7,12.5,0.52,2010,1,25
ESP-01,297,18.6,8,0.5925,2010,1,25
ESP-01,298,12.9,10,0.385395,2010,1,25
ESP-01,299,10.9,NA,0.49,2010,1,25
ESP-01,300,16.7,12,0.52,2010,1,25
ESP-01,301,15,6.5,0.65,2010,1,25
ESP-01,302,23,10,0.56,2010,1,25
ESP-01,303,15.5,5.5,0.52,2010,1,25
ESP-01,304,16.6,12,0.5925,2010,1,25
ESP-01,305,14,11.5,0.709,2010,1,25
ESP-01,306,17.1,14,0.52,2010,1,25
ESP-01,307,10.8,8,0.56,2010,1,25
ESP-01,308,11.3,10,0.52,2010,1,25
ESP-01,309,14.8,10,0.465,2010,1,25
ESP-01,310,11.5,11,0.54,2010,1,25
ESP-01,310.1,NA,9,0.61785,2010,1,25
ESP-01,311,17.8,13,0.6,2010,1,25
ESP-01,312,14.8,8,0.515,2010,1,25
ESP-01,312.1,NA,6,0.65,2010,1,25
ESP-01,312.2,NA,11,0.65,2010,1,25
ESP-01,312.3,NA,12.5,0.65,2010,1,25
ESP-01,313,19.4,13,0.52,2010,1,25
ESP-01,314,19.9,11.5,0.52,2010,1,25
ESP-01,315,18.1,11,0.61785,2010,1,25
ESP-01,316,16.9,12,0.709,2010,1,25
ESP-01,317,21.7,11.5,0.594,2010,1,25
ESP-01,318,13.2,8,0.594,2010,1,25
ESP-01,319,15.1,9.5,0.32,2010,1,25
ESP-01,320,10.8,15.5,0.5925,2010,1,25
ESP-01,321,14,7.5,0.52,2010,1,25
ESP-01,322,14.2,NA,0.6,2010,1,25
ESP-01,323,19.2,12.5,0.6,2010,1,25
ESP-01,324,20.4,9.5,0.52,2010,1,25
ESP-01,324.1,NA,10.5,0.65,2010,1,25
ESP-01,325,10.1,8,0.52,2010,1,25
ESP-01,326,17.7,10,0.75575,2010,1,25
ESP-01,327,16.8,8,0.52,2010,1,25
ESP-01,328,26,12.5,0.6,2010,1,25
ESP-01,328.1,NA,NA,0.6,2010,1,25
ESP-01,329,18.9,10,0.6,2010,1,25
ESP-01,330,11.4,7,0.465,2010,1,25
ESP-01,331,22.7,8.5,0.6,2010,1,25
ESP-01,332,13.4,7,0.709,2010,1,25
ESP-01,333,10.9,9,0.594,2010,1,25
ESP-01,334,12,7.5,0.65,2010,1,25
ESP-01,335,10.1,6,0.503,2010,1,25
ESP-01,336,11.7,9.5,0.45,2010,1,25
ESP-01,337,20,10.5,0.6,2010,1,25
ESP-01,337.1,NA,8,0.6,2010,1,25
ESP-01,337.2,NA,10,0.65,2010,1,25
ESP-01,338,17.6,10.5,0.503,2010,1,25
ESP-01,339,18.6,10.5,0.709,2010,1,25
ESP-01,340,11.6,NA,0.709,2010,1,25
ESP-01,341,14.2,9,0.52,2010,1,25
ESP-01,342,15.5,NA,0.6,2010,1,25
ESP-01,342.1,NA,11.5,0.648851869,2010,1,25
ESP-01,343,NA,NA,0.561,2010,1,25
ESP-01,344,13.3,10,0.465,2010,1,25
ESP-01,345,NA,NA,0.74977,2010,1,25
ESP-01,346,14.7,10,0.74977,2010,1,25
ESP-01,347,27.8,10,0.52,2010,1,25
ESP-01,348,22.2,8.5,0.6,2010,1,25
ESP-01,349,22,8,0.515,2010,1,25
ESP-01,350,15,8,0.6,2010,1,25
ESP-01,351,16.4,11.5,0.6,2010,1,25
ESP-01,352,11.6,10.5,0.32,2010,1,25
ESP-01,353,11,10,0.6,2010,1,25
ESP-01,354,11,10.5,0.52,2010,1,25
ESP-01,355,11.8,10.5,0.6,2010,1,25
ESP-01,355.1,NA,10,0.65,2010,1,25
ESP-01,356,10.6,7.5,0.52,2010,1,25
ESP-01,357,12.3,8,0.6,2010,1,25
ESP-01,358,19.6,10.5,0.6,2010,1,25
ESP-01,358.1,NA,9.5,0.6,2010,1,25
ESP-01,359,14.4,NA,0.6,2010,1,25
ESP-01,360,15.5,9.5,0.465,2010,1,25
ESP-01,361,31.5,10.5,0.6,2010,1,25
ESP-01,362,18.3,10.5,0.6,2010,1,25
ESP-01,363,NA,NA,0.561,2010,1,25
ESP-01,364,22,12,0.6,2010,1,25
ESP-01,365,12.2,9.5,0.6,2010,1,25
ESP-01,366,20,8,0.6,2010,1,25
ESP-01,367,NA,NA,0.49,2010,1,25
ESP-01,368,13.2,10.5,0.61785,2010,1,25
ESP-01,368.1,NA,11.5,0.65,2010,1,25
ESP-01,368.2,NA,9,0.52,2010,1,25
ESP-01,369,27.8,12,0.6,2010,1,25
ESP-01,370,11.4,11,0.74977,2010,1,25
ESP-01,371,23.6,10,0.74977,2010,1,25
ESP-01,372,16.4,13.5,0.498,2010,1,25
ESP-01,373,13.2,11.5,0.61785,2010,1,25
ESP-01,373.1,NA,12,0.65,2010,1,25
ESP-01,374,16.6,10,0.498,2010,1,25
ESP-01,375,27.2,10.5,0.52,2010,1,25
ESP-01,376,20.7,9.5,0.52,2010,1,25
ESP-01,377,16.2,11,0.74977,2010,1,25
ESP-01,377.1,NA,9,0.65,2010,1,25
ESP-01,377.2,NA,8.5,0.65,2010,1,25
ESP-01,378,12,6.5,0.515,2010,1,25
ESP-01,378.1,NA,10,0.74977,2010,1,25
ESP-01,380.1,NA,10,0.65,2010,1,25
ESP-01,379,11.6,8.5,0.446876111,2010,1,25
ESP-01,380,15.5,8.5,0.52,2010,1,25
ESP-01,380.2,NA,9,0.52,2010,1,25
ESP-01,381,35,10,0.52,2010,1,25
ESP-01,382,14.7,8.5,0.515,2010,1,25
ESP-01,383,13.2,8,0.594,2010,1,25
ESP-01,384,25.2,9.5,0.52,2010,1,25
ESP-01,385,13.7,9.5,0.6,2010,1,25
ESP-01,385.1,NA,9,0.515,2010,1,25
ESP-01,385.2,NA,10,0.52,2010,1,25
ESP-01,385.3,NA,10,0.446876111,2010,1,25
ESP-01,386,16.3,11,0.45,2010,1,25
ESP-01,387,11.4,9.5,0.52,2010,1,25
ESP-01,388,16.9,10.5,0.52,2010,1,25
ESP-01,389,34.6,11.5,0.52,2010,1,25
ESP-01,389.1,NA,9.5,0.6,2010,1,25
ESP-01,390,16.2,10,0.74977,2010,1,25
ESP-01,391,20.5,10,0.74977,2010,1,25
ESP-01,392,11.6,10,0.52,2010,1,25
ESP-01,392.1,NA,10,0.709,2010,1,25
ESP-01,392.2,NA,NA,0.446876111,2010,1,25
ESP-01,393,21.2,11.5,0.74977,2010,1,25
ESP-01,394,17,12,0.74977,2010,1,25
ESP-01,395,19.9,11.5,0.74977,2010,1,25
ESP-01,395.1,NA,9.5,0.6,2010,1,25
ESP-01,396,23.3,11.5,0.6,2010,1,25
ESP-01,397,18.4,10,0.6,2010,1,25
ESP-01,398,12.9,8.5,0.465,2010,1,25
ESP-01,398.1,NA,8.5,0.74977,2010,1,25
ESP-01,399,15.7,10.5,0.74977,2010,1,25
ESP-01,399.1,NA,11.5,0.49,2010,1,25
ESP-01,399.2,NA,NA,0.61785,2010,1,25
ESP-01,400,31.7,11.5,0.6,2010,1,25
ESP-01,401,24.3,11.5,0.49,2010,1,25
ESP-01,404.2,NA,8,0.6,2010,1,25
ESP-01,409.1,NA,9,0.52,2010,1,25
ESP-01,410.1,NA,12,0.74977,2010,1,25
ESP-01,411.1,NA,9.5,0.52,2010,1,25
ESP-01,411.2,NA,9,0.52,2010,1,25
ESP-01,402,13.7,NA,0.49,2010,1,25
ESP-01,403,20,11.5,0.6,2010,1,25
ESP-01,404,19.7,11,0.6,2010,1,25
ESP-01,404.1,NA,10,0.6,2010,1,25
ESP-01,405,NA,NA,0.446876111,2010,1,25
ESP-01,406,11.7,10.5,0.52,2010,1,25
ESP-01,407,14.3,11.5,0.6,2010,1,25
ESP-01,407.1,NA,9.5,0.515,2010,1,25
ESP-01,408,13.9,11.5,0.6,2010,1,25
ESP-01,409,21.7,11.5,0.6,2010,1,25
ESP-01,410,15.4,11,0.6,2010,1,25
ESP-01,410.2,NA,11.5,0.49,2010,1,25
ESP-01,411,19.9,13,0.6,2010,1,25
ESP-01,412,11.5,12,0.52,2010,1,25
ESP-01,413,12.3,11,0.6,2010,1,25
ESP-01,414,13.5,10.5,0.6,2010,1,25
ESP-01,414.1,NA,9.5,0.6,2010,1,25
ESP-01,414.2,NA,8.5,0.56,2010,1,25
ESP-01,414.3,NA,11,0.6,2010,1,25
ESP-01,415,17.7,12,0.74977,2010,1,25
ESP-01,416,12.7,10.5,0.52,2010,1,25
ESP-01,416.1,NA,7.5,0.52,2010,1,25
ESP-01,417,15.9,NA,0.6,2010,1,25
ESP-01,418,18.2,13.5,0.6,2010,1,25
ESP-01,418.1,NA,12,0.6,2010,1,25
ESP-01,419,17.5,9.5,0.594,2010,1,25
ESP-01,420,NA,NA,0.61785,2010,1,25
ESP-01,421,21.9,12.5,0.6,2010,1,25
ESP-01,422,22.7,12.5,0.6,2010,1,25
ESP-01,422.1,NA,11.5,0.6,2010,1,25
ESP-01,423,17.4,12,0.61785,2010,1,25
ESP-01,424,16.8,12.5,0.515,2010,1,25
ESP-01,424.1,NA,10.5,0.6,2010,1,25
ESP-01,425,24.3,10.5,0.6,2010,1,25
ESP-01,426,18.3,12.5,0.74977,2010,1,25
ESP-01,426.1,NA,11,0.74977,2010,1,25
ESP-01,427,17.7,12,0.594,2010,1,25
ESP-01,427.1,NA,9,0.45,2010,1,25
ESP-01,428,14.5,12.5,0.6,2010,1,25
ESP-01,428.1,NA,NA,0.65,2010,1,25
ESP-01,428.2,NA,12.5,0.6,2010,1,25
ESP-01,428.3,NA,9.5,0.65,2010,1,25
ESP-01,428.4,NA,12,0.6,2010,1,25
ESP-01,429,NA,NA,0.515,2010,1,25
ESP-01,430,25.7,10,0.52,2010,1,25
ESP-01,431,12.7,10.5,0.52,2010,1,25
ESP-01,432,17.9,11,0.515,2010,1,25
ESP-01,433,27,14,0.6,2010,1,25
ESP-01,433.1,NA,8,0.49,2010,1,25
ESP-01,434.1,NA,14,0.6,2010,1,25
ESP-01,434.2,NA,12.5,0.6,2010,1,25
ESP-01,434.3,NA,12.5,0.6,2010,1,25
ESP-01,438.1,NA,10,0.6,2010,1,25
ESP-01,438.2,NA,12,0.65,2010,1,25
ESP-01,438.3,NA,10,0.74977,2010,1,25
ESP-01,438.4,NA,9.5,0.6,2010,1,25
ESP-01,434,33,13.5,0.6,2010,1,25
ESP-01,435,18.3,14,0.6,2010,1,25
ESP-01,435.1,NA,8,0.610052842,2010,1,25
ESP-01,436,16.3,13,0.49,2010,1,25
ESP-01,437,19.9,12.5,0.6,2010,1,25
ESP-01,438,41.6,11.5,0.45,2010,1,25
ESP-01,439,18.5,9.5,0.49,2010,1,25
ESP-01,440,19.2,14.5,0.515,2010,1,25
ESP-01,441,23.9,12,0.32,2010,1,25
ESP-01,442,11.3,8.5,0.515,2010,1,25
ESP-01,443,17.7,12,0.61785,2010,1,25
ESP-01,444,25.5,14,0.52,2010,1,25
ESP-01,444.1,NA,12,0.52,2010,1,25
ESP-01,444.2,NA,9,0.49,2010,1,25
ESP-01,445,15.7,12.5,0.74977,2010,1,25
ESP-01,446,14.7,12.5,0.594,2010,1,25
ESP-01,447,34.7,13,0.6,2010,1,25
ESP-01,448,11.5,10.5,0.74977,2010,1,25
ESP-01,449,18.8,14,0.74977,2010,1,25
ESP-01,450,28.8,11.5,0.52,2010,1,25
ESP-01,451,15.2,12.5,0.61785,2010,1,25
ESP-01,452,17,11,0.52,2010,1,25
ESP-01,452.1,NA,11,0.52,2010,1,25
ESP-01,452.2,NA,10.5,0.61785,2010,1,25
ESP-01,453,24.3,12.5,0.594,2010,1,25
ESP-01,453.1,NA,9,0.56,2010,1,25
ESP-01,454,11.7,11.5,0.61785,2010,1,25
ESP-01,455,19.9,11,0.6,2010,1,25
ESP-01,456,22,10,0.515,2010,1,25
ESP-01,457,15.7,12,0.6,2010,1,25
ESP-01,458,47.3,12,0.6,2010,1,25
ESP-01,459,14.4,NA,0.515,2010,1,25
ESP-01,460,24.2,13,0.61785,2010,1,25
ESP-01,461,26.4,NA,0.52,2010,1,25
ESP-01,462,25.7,13,0.52,2010,1,25
ESP-01,463,14.5,12,0.61785,2010,1,25
ESP-01,464,18.8,13,0.74977,2010,1,25
ESP-01,465,NA,NA,0.709,2010,1,25
ESP-01,466,14,11,0.32,2010,1,25
ESP-01,467,19.2,12.5,0.74977,2010,1,25
ESP-01,468,30.1,15.5,0.6,2010,1,25
ESP-01,469,15.2,8.25,0.5925,2010,1,25
ESP-01,469.1,NA,11.5,0.709,2010,1,25
ESP-01,469.2,NA,13,0.6,2010,1,25
ESP-01,470,19.2,13,0.74977,2010,1,25
ESP-01,470.1,NA,6.5,0.65,2010,1,25
ESP-01,471,15,10.5,0.52,2010,1,25
ESP-01,472,27.5,12.5,0.52,2010,1,25
ESP-01,472.1,NA,13,0.52,2010,1,25
ESP-01,473,15.1,13,0.32,2010,1,25
ESP-01,473.1,NA,10.5,0.56,2010,1,25
ESP-01,474,16.2,11.5,0.61785,2010,1,25
ESP-01,475,17.9,14.5,0.52,2010,1,25
ESP-01,475.1,NA,12,0.52,2010,1,25
ESP-01,475.2,NA,13.5,0.52,2010,1,25
ESP-01,476,17.7,13,0.74977,2010,1,25
ESP-01,476.1,NA,9,0.74977,2010,1,25
ESP-01,477,18.6,11,0.515,2010,1,25
ESP-01,478,32.7,14,0.52,2010,1,25
ESP-01,479,16.7,12.5,0.56,2010,1,25
ESP-01,480,12.7,8.25,0.65,2010,1,25
ESP-01,481,15.1,NA,0.74977,2010,1,25
ESP-01,482,35.7,14,0.52,2010,1,25
ESP-01,483,23.9,16,0.52,2010,1,25
ESP-01,484,19.1,14,0.6,2010,1,25
ESP-01,485,NA,NA,0.52,2010,1,25
ESP-01,486,22.7,13,0.515,2010,1,25
ESP-01,487,31.9,13,0.74977,2010,1,25
ESP-01,488,49.8,16,0.52,2010,1,25
ESP-01,489,NA,NA,0.61785,2010,1,25
ESP-01,490,40.5,13,0.52,2010,1,25
ESP-01,490.1,NA,13,0.52,2010,1,25
ESP-01,491,23.9,16,0.52,2010,1,25
ESP-01,492,33.5,15.5,0.52,2010,1,25
ESP-01,492.1,NA,6,0.61785,2010,1,25
ESP-01,493,22.7,14,0.52,2010,1,25
ESP-01,494,26.8,13.5,0.52,2010,1,25
ESP-01,494.1,NA,11,0.52,2010,1,25
ESP-01,495,11.4,9,0.65,2010,1,25
ESP-01,496,23.9,13,0.52,2010,1,25
ESP-01,497,36.6,12.5,0.52,2010,1,25
ESP-01,497.1,NA,9.75,0.52,2010,1,25
ESP-01,497.2,NA,9.25,0.52,2010,1,25
ESP-01,498,19.8,7.75,0.515,2010,1,25
ESP-01,499,21.3,11,0.32,2010,1,25
ESP-01,499.1,NA,NA,0.56,2010,1,25
ESP-01,499.2,NA,6.5,0.56,2010,1,25
ESP-01,499.3,NA,NA,0.65,2010,1,25
ESP-01,499.4,NA,11,0.515,2010,1,25
ESP-01,500,18.7,11.5,0.503,2010,1,25
ESP-01,501,11,12,0.32,2010,1,25
ESP-01,502,11.7,11.5,0.503,2010,1,25
ESP-01,503,41.2,14.5,0.52,2010,1,25
ESP-01,503.1,NA,11,0.45,2010,1,25
ESP-01,504,26.2,15.5,0.52,2010,1,25
ESP-01,504.1,NA,4.8,0.52,2010,1,25
ESP-01,505,16.1,10.5,0.594,2010,1,25
ESP-01,506,20.1,13.5,0.56,2010,1,25
ESP-01,507,23.5,12,0.32,2010,1,25
ESP-01,507.1,NA,NA,0.49,2010,1,25
ESP-01,508,15.6,12.5,0.56,2010,1,25
ESP-01,509,31.2,7,0.52,2010,1,25
ESP-01,510,17.8,13.5,0.515,2010,1,25
ESP-01,511,19.5,12.5,0.61785,2010,1,25
ESP-01,512,17.1,14.5,0.52,2010,1,25
ESP-01,513,13.2,7.5,0.65,2010,1,25
ESP-01,514,12.7,9.5,0.465,2010,1,25
ESP-01,515,24,12,0.32,2010,1,25
ESP-01,516,39.5,13.5,0.52,2010,1,25
ESP-01,517,16.1,10,0.56,2010,1,25
ESP-01,518,32.3,13,0.515,2010,1,25
ESP-01,519,36.1,NA,0.52,2010,1,25
ESP-01,520,33.8,16,0.52,2010,1,25
ESP-01,521,10.5,10,0.515,2010,1,25
ESP-01,522,29.7,13.5,0.6,2010,1,25
ESP-01,523,NA,NA,0.56,2010,1,25
ESP-01,524,44.2,13,0.45,2010,1,25
ESP-01,525,22.3,9.5,0.515,2010,1,25
ESP-01,526,12.8,8.5,0.45,2010,1,25
ESP-01,534.1,NA,14.5,0.52,2010,1,25
ESP-01,535.1,NA,11,0.74977,2010,1,25
ESP-01,545.1,NA,10.5,0.52,2010,1,25
ESP-01,527,14.3,10,0.56,2010,1,25
ESP-01,528,14.3,12,0.52,2010,1,25
ESP-01,529,32.4,13.5,0.52,2010,1,25
ESP-01,530,18.3,12.5,0.56,2010,1,25
ESP-01,531,22.1,11.5,0.52,2010,1,25
ESP-01,532,17.7,10.5,0.61785,2010,1,25
ESP-01,533,33.4,10.5,0.52,2010,1,25
ESP-01,534,29.1,NA,0.52,2010,1,25
ESP-01,535,20.2,11.5,0.385395,2010,1,25
ESP-01,536,12.1,8.5,0.515,2010,1,25
ESP-01,537,11.5,8.5,0.61785,2010,1,25
ESP-01,538,NA,NA,0.594,2010,1,25
ESP-01,539,17,11.5,0.594,2010,1,25
ESP-01,539.1,NA,11,0.515,2010,1,25
ESP-01,540,13.3,11,0.515,2010,1,25
ESP-01,541,12.8,11.5,0.32,2010,1,25
ESP-01,542,13,11.5,0.52,2010,1,25
ESP-01,543,10.8,7,0.594,2010,1,25
ESP-01,544,27.5,14,0.52,2010,1,25
ESP-01,545,22.4,14.5,0.52,2010,1,25
ESP-01,546,17.1,14,0.52,2010,1,25
ESP-01,547,15.9,7.5,0.65,2010,1,25
ESP-01,548,16.3,10.5,0.465,2010,1,25
ESP-01,549,30.6,14,0.52,2010,1,25
ESP-01,550,17,13,0.52,2010,1,25
ESP-01,551,26.7,13,0.52,2010,1,25
ESP-01,551.1,NA,NA,0.61785,2010,1,25
ESP-01,552,30.6,15.5,0.52,2010,1,25
ESP-01,553,19.1,13.5,0.52,2010,1,25
ESP-01,554,11.9,11.5,0.52,2010,1,25
ESP-01,555,10.8,9.5,0.52,2010,1,25
ESP-01,556,21.8,14,0.52,2010,1,25
ESP-01,557,14.4,11,0.52,2010,1,25
ESP-01,558,18.7,12.5,0.52,2010,1,25
ESP-01,559,20.2,13,0.385395,2010,1,25
ESP-01,560,16.7,13,0.465,2010,1,25
ESP-01,561,22.3,13.5,0.74977,2010,1,25
ESP-01,562,20.3,11,0.515,2010,1,25
ESP-01,563,31.6,14,0.52,2010,1,25
ESP-01,564,21.3,16.5,0.52,2010,1,25
ESP-01,565,15.2,14,0.52,2010,1,25
ESP-01,565.1,NA,7.5,0.45,2010,1,25
ESP-01,566,18.2,14.5,0.52,2010,1,25
ESP-01,567,12.2,9.25,0.65,2010,1,25
ESP-01,568,31.3,16,0.52,2010,1,25
ESP-01,568.1,NA,5.5,0.52,2010,1,25
ESP-01,568.2,NA,11.5,0.610052842,2010,1,25
ESP-01,569,36.3,13,0.6,2010,1,25
ESP-01,570,37.4,15,0.52,2010,1,25
ESP-01,571,11.1,12.5,0.515,2010,1,25
ESP-01,572,32.5,12,0.52,2010,1,25
ESP-01,573,24.6,11,0.52,2010,1,25
ESP-01,574,44,NA,0.6,2010,1,25
ESP-01,575,27.7,17.5,0.6,2010,1,25
